Unnamed: 0,sample_id,radius
0,0.0,4.947767210945892
1,1.0,4.500556450142173
2,2.0,5.03739838962301
3,3.0,4.665549917033282
4,4.0,4.997437918290106
5,5.0,5.599943613275657
6,6.0,4.8150936638224255
7,7.0,5.562597489365616
8,8.0,5.389812251459812
9,9.0,4.941217713178734
10,10.0,5.276029528974158
11,11.0,3.897926545910222
12,12.0,5.0138196112273645
13,13.0,5.759447042912506
14,14.0,4.40005673760256
15,15.0,5.625341524176928
16,16.0,6.121355576333468
17,17.0,5.680794741833223
18,18.0,5.484236848906631
19,19.0,5.011361276871798
20,20.0,5.397476994398904
21,21.0,5.3037070657227465
22,22.0,4.83853899434259
23,23.0,4.702966475435846
24,24.0,5.262873715710373
25,25.0,5.123415762481834
26,26.0,4.6140346491660305
27,27.0,5.03210369618168
28,28.0,4.400146448517366
29,29.0,5.513575080406215
30,30.0,4.232779009972323
31,31.0,4.462880659679944
32,32.0,4.484359134112611
33,33.0,4.818546887904283
34,34.0,4.046955162615599
35,35.0,4.5476066021883135
36,36.0,5.215117092330208
37,37.0,5.321547010133955
38,38.0,5.070074631921006
39,39.0,4.733098736606542
40,40.0,4.998250626132093
41,41.0,5.034739120858245
42,42.0,4.294677388939299
43,43.0,4.69757862967941
44,44.0,4.672067874529216
45,45.0,5.1807765265820755
46,46.0,5.415160980717259
47,47.0,4.275087417227634
48,48.0,6.638839989263821
49,49.0,5.013127026042453
50,50.0,4.965421365965313
51,51.0,4.51781512493383
52,52.0,4.3438973143954085
53,53.0,5.0364421869902465
54,54.0,4.534558250236529
55,55.0,5.63297275598572
56,56.0,4.8320760741700015
57,57.0,5.552446461479206
58,58.0,5.285401005676908
59,59.0,5.107693932407306
60,60.0,3.8211602672957454
61,61.0,5.037275442371035
62,62.0,4.883548720120702
63,63.0,4.347678302691889
64,64.0,4.857430772028716
65,65.0,3.1426887145141658
66,66.0,4.776212610770112
67,67.0,5.3151213761901595
68,68.0,4.481401127465159
69,69.0,4.905123277515504
70,70.0,4.581012395759542
71,71.0,4.931847519656565
72,72.0,4.746943929264323
73,73.0,5.688600815252763
74,74.0,3.1917797635073897
75,75.0,5.0919472049181005
76,76.0,5.308823619489329
77,77.0,5.304776704217471
78,78.0,5.091707890156839
79,79.0,4.908142885947144
80,80.0,4.588792684542057
81,81.0,4.383725044416601
82,82.0,4.642871383403644
83,83.0,5.2440340446583065
84,84.0,5.090728353667809
85,85.0,4.492443307231683
86,86.0,5.723598989509918
87,87.0,5.716068995939111
88,88.0,5.585728901842222
89,89.0,5.512236562428648
90,90.0,5.001092993769367
91,91.0,4.8508237881148935
92,92.0,4.621664298206004
93,93.0,4.746247790452876
94,94.0,5.299439834752781
95,95.0,4.002862846603098
96,96.0,5.389997230908902
97,97.0,4.4996475970400995
98,98.0,5.163991730748571
99,99.0,5.191981628435347
100,100.0,3.954340775714584
101,101.0,5.3262456835143
102,102.0,4.880736407424633
103,103.0,4.407023277265323
104,104.0,4.656101479865964
105,105.0,4.656333410241162
106,106.0,4.56243054473306
107,107.0,5.217148829750579
108,108.0,4.6190369773327955
109,109.0,5.520973927440906
110,110.0,5.259706039497023
111,111.0,4.356401829096611
112,112.0,4.739438160091874
113,113.0,5.256120709515294
114,114.0,4.402674736988678
115,115.0,5.805474563333084
116,116.0,5.383246161484918
117,117.0,4.962737209993187
118,118.0,5.714059602927179
119,119.0,5.124276454723104
120,120.0,5.321506948380477
121,121.0,5.404003694580702
122,122.0,6.169138443595577
123,123.0,4.787897707750899
124,124.0,5.346715725726162
125,125.0,4.701010735866871
126,126.0,5.1138584040744295
127,127.0,5.153261426609994
128,128.0,5.352845591974613
129,129.0,4.838977587375222
130,130.0,4.758829183562961
131,131.0,4.718680323774419
132,132.0,4.148035053394486
133,133.0,4.583448877144245
134,134.0,5.074133677909786
135,135.0,4.806705042044198
136,136.0,5.073937417313879
137,137.0,5.45132811335583
138,138.0,4.824928977531264
139,139.0,5.3423625054211215
140,140.0,4.642922075062772
141,141.0,4.98200633011909
142,142.0,4.925873580986268
143,143.0,5.4423572878241755
144,144.0,4.730846617511852
145,145.0,5.237446781746045
146,146.0,5.037190365662222
147,147.0,4.997002690427643
148,148.0,4.806356414522121
149,149.0,5.3860827394436335
150,150.0,5.77975924662975
151,151.0,5.160772940888116
152,152.0,4.332893181201693
153,153.0,4.117661026700052
154,154.0,4.720264022111758
155,155.0,5.169886829517789
156,156.0,4.992024713388663
157,157.0,4.864840168542312
158,158.0,5.3091468230955545
159,159.0,5.558038850421246
160,160.0,5.336289950396288
161,161.0,5.37768920125872
162,162.0,4.871141255566531
163,163.0,5.570695409314367
164,164.0,4.4585358344859785
165,165.0,5.1786622795195445
166,166.0,4.911242555494394
167,167.0,4.595244093605284
168,168.0,5.233430649439195
169,169.0,5.256341598965415
170,170.0,4.881338673280528
171,171.0,5.929684125067951
172,172.0,5.632572897446117
173,173.0,4.7570288553587
174,174.0,5.220382638703474
175,175.0,5.447249652439898
176,176.0,4.0497647329222675
177,177.0,3.5543143859828
178,178.0,4.930229171535144
179,179.0,5.690819749211893
180,180.0,4.848970867332143
181,181.0,4.422496732723207
182,182.0,5.154974413820795
183,183.0,5.362370857297916
184,184.0,5.360349128588775
185,185.0,5.210256850377492
186,186.0,5.219750074768755
187,187.0,4.897270356561048
188,188.0,4.936516913865121
189,189.0,5.1533485246244455
190,190.0,5.821680600804558
191,191.0,5.083637273268559
192,192.0,6.096914607370043
193,193.0,5.137644457333616
194,194.0,4.125472268922181
195,195.0,5.278972350985799
196,196.0,4.917680748888452
197,197.0,4.422237614376132
198,198.0,5.152430615990925
199,199.0,5.016837814119553
200,200.0,4.863036062147104
201,201.0,4.940612110521278
202,202.0,5.5180355125080105
203,203.0,4.972775296219885
204,204.0,5.074611346771473
205,205.0,5.657561118475432
206,206.0,4.654229313981864
207,207.0,4.26296234333608
208,208.0,5.384982797527742
209,209.0,5.34578709520664
210,210.0,4.206915361371173
211,211.0,5.944129619311532
212,212.0,5.380820546028527
213,213.0,5.085104673119353
214,214.0,3.6184812727627653
215,215.0,6.2638691187824405
216,216.0,5.041424997362877
217,217.0,4.570593440472834
218,218.0,5.106192167046473
219,219.0,5.413998459478276
220,220.0,3.929288128562072
221,221.0,5.352655731871336
222,222.0,6.185180876528907
223,223.0,4.610314241114471
224,224.0,5.537525573229363
225,225.0,5.605687727120026
226,226.0,3.8287351958048608
227,227.0,5.381569075691713
228,228.0,5.299060342905402
229,229.0,4.880355904225872
230,230.0,4.8695704139014335
231,231.0,4.561947081836786
232,232.0,4.485202598524723
233,233.0,5.131898839822452
234,234.0,4.975400277856428
235,235.0,4.731006383908643
236,236.0,5.1606228320016685
237,237.0,4.854839873315616
238,238.0,5.4406192334576335
239,239.0,5.073783675975672
240,240.0,5.306280648170091
241,241.0,5.246053361542816
242,242.0,5.419304592279373
243,243.0,4.555852319792331
244,244.0,5.718745836094687
245,245.0,5.151022898727894
246,246.0,4.818554759892993
247,247.0,5.401028521288737
248,248.0,5.530567956847924
249,249.0,5.722653874496162
250,250.0,5.0030655965415445
251,251.0,4.425779252361881
252,252.0,4.7759328274411965
253,253.0,5.202183050617001
254,254.0,4.7674487556490615
255,255.0,4.403553742384251
256,256.0,5.180820179879354
257,257.0,5.558413121704949
258,258.0,5.2558975009801285
259,259.0,4.921790210315267
260,260.0,4.867131065300313
261,261.0,4.863540197186064
262,262.0,5.154962561971612
263,263.0,4.7926021456667165
264,264.0,5.528555795513953
265,265.0,4.467160095744019
266,266.0,4.477193623252776
267,267.0,5.320272256796258
268,268.0,5.212497602383911
269,269.0,5.1568611688159125
270,270.0,4.6122784791238765
271,271.0,4.328687265946951
272,272.0,4.212747893156553
273,273.0,5.3436909426675365
274,274.0,4.501116893091498
275,275.0,4.862630561416667
276,276.0,5.627767836353967
277,277.0,4.750241301994947
278,278.0,5.235723192531397
279,279.0,4.422765862599358
280,280.0,5.100317015641634
281,281.0,4.462211734932262
282,282.0,4.322735205348759
283,283.0,5.11890991261183
284,284.0,4.9188779960372075
285,285.0,5.1741705524011845
286,286.0,5.469639256006412
287,287.0,4.94913894293714
288,288.0,4.8398139362245525
289,289.0,5.5018993611969185
290,290.0,6.029298757657635
291,291.0,5.131817805235314
292,292.0,4.959612902828602
293,293.0,5.74399868739666
294,294.0,5.123202876859427
295,295.0,4.779893454205942
296,296.0,5.385839603269013
297,297.0,5.476141189437895
298,298.0,5.810211474426169
299,299.0,6.045808406713366
300,300.0,4.710402240306981
301,301.0,5.457179142331232
302,302.0,4.651425499746444
303,303.0,5.180751770678902
304,304.0,5.418934273900533
305,305.0,4.1366759268112565
306,306.0,5.095364672728415
307,307.0,4.377238356203423
308,308.0,4.718179707808994
309,309.0,5.471383663275157
310,310.0,4.65782312953171
311,311.0,5.38995195650601
312,312.0,3.939177342579887
313,313.0,4.825905051074622
314,314.0,4.551506211516555
315,315.0,4.366149228917823
316,316.0,4.8147313692039315
317,317.0,5.006835835797075
318,318.0,5.512016888837827
319,319.0,5.171076650052914
320,320.0,5.539527576240716
321,321.0,4.251918611200452
322,322.0,4.529443021718565
323,323.0,4.526256716982571
324,324.0,5.0409178632380165
325,325.0,3.975947299465096
326,326.0,5.197470214562207
327,327.0,4.923001706201985
328,328.0,5.694670147850746
329,329.0,5.314020261187107
330,330.0,4.720666008078673
331,331.0,4.358116155738832
332,332.0,5.413347900259971
333,333.0,5.6087575107472665
334,334.0,4.5321292108786695
335,335.0,5.470009073340383
336,336.0,4.9756623965491364
337,337.0,4.591090497928655
338,338.0,4.342982829517807
339,339.0,4.9802422218679405
340,340.0,4.776004723179671
341,341.0,4.689906855209576
342,342.0,5.656220712844134
343,343.0,5.457525960160235
344,344.0,5.111845735025061
345,345.0,5.057826691517198
346,346.0,4.051327825264496
347,347.0,4.880684910950966
348,348.0,5.068808933394381
349,349.0,4.25646943154242
350,350.0,4.980102666315101
351,351.0,4.6038152181890455
352,352.0,5.7804749499478625
353,353.0,4.305561805516373
354,354.0,4.187994287272541
355,355.0,5.354055440322923
356,356.0,4.902920414836077
357,357.0,5.534588891582367
358,358.0,3.8872687610820806
359,359.0,5.044814650825621
360,360.0,4.138848948117844
361,361.0,4.836564176163875
362,362.0,5.205809704111601
363,363.0,4.486907407716036
364,364.0,4.823060164300597
365,365.0,4.89566265437377
366,366.0,5.317174803383483
367,367.0,4.917068094162737
368,368.0,4.782115246903149
369,369.0,4.238352578697187
370,370.0,4.951748034393715
371,371.0,4.5835468853142665
372,372.0,4.4388616906972125
373,373.0,4.433277681320749
374,374.0,4.7252967415762335
375,375.0,4.8573132744636585
376,376.0,5.216641282393937
377,377.0,5.100469418628794
378,378.0,5.766162466995559
379,379.0,5.408725778560633
380,380.0,6.117336532829095
381,381.0,5.188877019931327
382,382.0,4.1337332315385495
383,383.0,4.552210031253519
384,384.0,4.988560454917106
385,385.0,5.096274240218116
386,386.0,5.361124209260047
387,387.0,4.4187904106732345
388,388.0,5.090597067827911
389,389.0,3.9893073716672536
390,390.0,4.08304539126717
391,391.0,4.765620776813593
392,392.0,4.665467873037723
393,393.0,4.704483657094341
394,394.0,4.380817609835984
395,395.0,4.552674943427612
396,396.0,5.938566965905795
397,397.0,4.976504591900242
398,398.0,5.263133055161153
399,399.0,4.617494903204549
400,400.0,4.6766400513924005
401,401.0,4.787328842292225
402,402.0,6.010482461956719
403,403.0,5.552474710930168
404,404.0,4.9462758600623555
405,405.0,4.547811803003562
406,406.0,5.196821897508301
407,407.0,4.957804425011582
408,408.0,4.567413140386642
409,409.0,4.463466594367223
410,410.0,5.466439569127648
411,411.0,4.935320048655097
412,412.0,5.3190541540698
413,413.0,5.461532198448987
414,414.0,5.3197643607837115
415,415.0,4.398040175871146
416,416.0,5.225218575000295
417,417.0,4.845634868308412
418,418.0,4.530740225372607
419,419.0,5.722480544662767
420,420.0,5.647913197335725
421,421.0,4.006052145609831
422,422.0,5.910053707349856
423,423.0,5.872794423297818
424,424.0,5.660289534645872
425,425.0,5.6159904040953865
426,426.0,6.032934990558901
427,427.0,5.002691824397137
428,428.0,5.132641851151567
429,429.0,5.5721913557700455
430,430.0,4.771992177097328
431,431.0,5.241832816816552
432,432.0,4.42616575130741
433,433.0,5.600189166309745
434,434.0,5.099488468111881
435,435.0,4.887072025639082
436,436.0,5.406173437137369
437,437.0,5.501067232794154
438,438.0,5.874882752393893
439,439.0,4.707618340358686
440,440.0,4.994489910275413
441,441.0,4.394627881985307
442,442.0,5.1759368430557515
443,443.0,5.341665503961356
444,444.0,4.716977745904777
445,445.0,4.806447592857247
446,446.0,5.75195395861834
447,447.0,4.436304876239603
448,448.0,4.6433875624938175
449,449.0,4.83289097477207
450,450.0,5.0484522186968706
451,451.0,5.244341385682096
452,452.0,4.920745626277159
453,453.0,4.253464675877749
454,454.0,5.052463443144809
455,455.0,5.582284200611943
456,456.0,4.779998737290437
457,457.0,5.037364439999906
458,458.0,5.305443890204485
459,459.0,5.7246384532689225
460,460.0,4.66806001706908
461,461.0,4.901841326096159
462,462.0,4.7561034926385615
463,463.0,5.982584264770744
464,464.0,4.633650185893405
465,465.0,5.642637547459844
466,466.0,3.980424580799883
467,467.0,4.6460109987922715
468,468.0,5.110947484382961
469,469.0,5.298179893345738
470,470.0,5.172635917477894
471,471.0,5.189883735170908
472,472.0,4.83963924824796
473,473.0,4.101864018622002
474,474.0,5.573868214318267
475,475.0,3.6853567621581633
476,476.0,4.359552392748209
477,477.0,4.82657878436817
478,478.0,5.399701352090457
479,479.0,5.752741366141051
480,480.0,6.106579595016437
481,481.0,5.622862229281698
482,482.0,4.8637871128362615
483,483.0,5.510615880799864
484,484.0,4.842599758781704
485,485.0,4.607874307979707
486,486.0,5.4628392692394865
487,487.0,4.871539350131799
488,488.0,5.284834101750646
489,489.0,5.431807933536419
490,490.0,4.17758808561476
491,491.0,5.960897525887603
492,492.0,4.212769751395072
493,493.0,5.1427000387423965
494,494.0,4.706988888411594
495,495.0,4.76159010808057
496,496.0,5.224386874121698
497,497.0,5.142903374050769
498,498.0,5.513737122108085
499,499.0,4.566301085080405
0,500.0,3.19976023104932
1,501.0,2.7294795509246077
2,502.0,3.4719248984743043
3,503.0,3.408980150671713
4,504.0,3.4144745322707326
5,505.0,3.853601618984672
6,506.0,2.0452075456817136
7,507.0,2.3476318108468712
8,508.0,4.133234723855273
9,509.0,2.4351800950061544
10,510.0,3.724229369317301
11,511.0,2.4461051473091486
12,512.0,2.532455935862187
13,513.0,3.029480052024468
14,514.0,3.2954692145897098
15,515.0,3.5552463888654797
16,516.0,3.521699157132125
17,517.0,2.7055272491025706
18,518.0,2.2116402042232406
19,519.0,2.711629145058498
20,520.0,2.554565012396957
21,521.0,2.2114692840228884
22,522.0,2.482730140983374
23,523.0,3.711545942050608
24,524.0,2.3312947179113337
25,525.0,2.2416145563763465
26,526.0,3.6769092036972517
27,527.0,2.918540530260349
28,528.0,3.5672813244289796
29,529.0,2.5488043758103363
30,530.0,2.9334273424858965
31,531.0,2.382855094449563
32,532.0,2.4735943950821584
33,533.0,2.5601485688543018
34,534.0,2.8312499628616834
35,535.0,3.508574573993191
36,536.0,3.6882179259963386
37,537.0,3.0288171381278963
38,538.0,3.820694542738092
39,539.0,3.0621744955623287
40,540.0,2.7421685290401308
41,541.0,2.8668531290863157
42,542.0,3.2383249818970765
43,543.0,3.38817502734641
44,544.0,3.160461615267107
45,545.0,3.099402862376768
46,546.0,3.074311874136716
47,547.0,2.5930973682697736
48,548.0,2.706557590187056
49,549.0,2.6164156589951344
50,550.0,3.2990733315784313
51,551.0,3.1074656939297878
52,552.0,3.4809449611935483
53,553.0,2.9493199746387453
54,554.0,3.3248004845250363
55,555.0,2.680544230164395
56,556.0,2.942626245278249
57,557.0,1.9963936043825332
58,558.0,2.58184317727003
59,559.0,2.988310652120334
60,560.0,3.0860760533066935
61,561.0,3.0377937790880467
62,562.0,2.6345112320137787
63,563.0,3.1648864968198285
64,564.0,3.634154988070229
65,565.0,3.3972391306889347
66,566.0,2.5050530268188336
67,567.0,2.80842595692721
68,568.0,2.546852036513439
69,569.0,3.2406962529746
70,570.0,3.1572568029179116
71,571.0,3.262001018734137
72,572.0,2.729922936881004
73,573.0,2.0514653143495742
74,574.0,3.633300902769911
75,575.0,3.221599279923547
76,576.0,2.7226070057542153
77,577.0,3.6512258025802287
78,578.0,3.3728092022557665
79,579.0,2.4651714802268216
80,580.0,2.5668290350414584
81,581.0,3.714871478894402
82,582.0,2.4556839010436184
83,583.0,2.762951836863293
84,584.0,2.6592791207255804
85,585.0,2.9937421973391967
86,586.0,2.552946799165205
87,587.0,3.8894822300990266
88,588.0,3.2172010905343633
89,589.0,3.70909651481227
90,590.0,3.297242370586119
91,591.0,3.460020338649197
92,592.0,2.3205242652571734
93,593.0,3.07120851182658
94,594.0,2.9225930945985303
95,595.0,2.1100901942900863
96,596.0,2.7947135850721954
97,597.0,3.271879608725759
98,598.0,3.207005056261884
99,599.0,3.734420472307293
100,600.0,3.8285659389066335
101,601.0,3.384413171001386
102,602.0,2.757152593076368
103,603.0,2.6138480115636242
104,604.0,2.427908207479413
105,605.0,2.8065602212481924
106,606.0,3.0402617296757968
107,607.0,2.536787271814823
108,608.0,2.650334012745477
109,609.0,2.591618733072081
110,610.0,3.5862927190350034
111,611.0,4.385138384033054
112,612.0,2.5037023812347643
113,613.0,2.8342813698650433
114,614.0,3.5916099673760247
115,615.0,2.926927752972743
116,616.0,3.0651351965777898
117,617.0,2.587420790851485
118,618.0,3.424323172591989
119,619.0,3.9061553187139744
120,620.0,3.113057313103736
121,621.0,2.32865804354404
122,622.0,2.642603868586844
123,623.0,2.5219001849393043
124,624.0,2.848876253633573
125,625.0,3.1537490956363965
126,626.0,3.0769708992774234
127,627.0,2.7803039588469423
128,628.0,3.550693947124256
129,629.0,2.604278447019042
130,630.0,3.487239527460333
131,631.0,3.031914922877041
132,632.0,3.1742600746458685
133,633.0,3.1240950415817736
134,634.0,2.9023874978815645
135,635.0,3.0866761264560245
136,636.0,3.087962918566493
137,637.0,2.5224338579546366
138,638.0,3.3476038008295355
139,639.0,3.468389717248945
140,640.0,2.5551386741621878
141,641.0,2.952913323129712
142,642.0,2.5688987337133184
143,643.0,2.2023560206583754
144,644.0,3.9912542700335227
145,645.0,2.9843036936005625
146,646.0,2.737750478375084
147,647.0,2.2080772586448645
148,648.0,2.589096548697824
149,649.0,2.804230169250725
150,650.0,2.7011772952828457
151,651.0,2.24852812197642
152,652.0,3.063442864833071
153,653.0,3.4697490085892784
154,654.0,3.3343105508779782
155,655.0,2.6002459835327434
156,656.0,3.0950692944268687
157,657.0,2.44269873594834
158,658.0,3.558846766061849
159,659.0,2.6218320129277823
160,660.0,2.9528740717213875
161,661.0,3.480086864535215
162,662.0,3.892012200450621
163,663.0,3.1925650891857384
164,664.0,3.3455648619957064
165,665.0,4.3290216915674655
166,666.0,3.2147693614807062
167,667.0,2.519667394343287
168,668.0,2.0576440202399184
169,669.0,3.2477038896933825
170,670.0,3.2066384562113863
171,671.0,3.21212077367208
172,672.0,2.573901389161709
173,673.0,3.400008155821674
174,674.0,3.0584899304343725
175,675.0,2.4266327086694384
176,676.0,2.559449053529701
177,677.0,3.299787490618887
178,678.0,2.4559331755765506
179,679.0,2.603049255041848
180,680.0,1.9789096178090184
181,681.0,2.734696095447501
182,682.0,2.3534779935750807
183,683.0,4.0168178249903015
184,684.0,2.927930578533371
185,685.0,2.5421457112638866
186,686.0,2.512336187455052
187,687.0,3.557200686806821
188,688.0,2.2924797048398253
189,689.0,3.383043193615645
190,690.0,3.693992141828452
191,691.0,4.397974179654215
192,692.0,2.709245770398519
193,693.0,3.103092421764031
194,694.0,2.7724046714348587
195,695.0,2.7595411950631923
196,696.0,3.2196300720585493
197,697.0,3.118832541228166
198,698.0,3.0676984013003925
199,699.0,2.646864726558705
200,700.0,2.2232199684423986
201,701.0,2.5914166498386155
202,702.0,2.559206820497478
203,703.0,3.180882922220083
204,704.0,2.9227789263296757
205,705.0,2.3350373551450656
206,706.0,2.904597257898452
207,707.0,3.4377529053919917
208,708.0,2.6080417450197357
209,709.0,3.3960223797506863
210,710.0,3.391823674564165
211,711.0,3.1029057481150164
212,712.0,3.4033658742849235
213,713.0,3.0308868677890484
214,714.0,2.559010537382465
215,715.0,3.5341674276543262
216,716.0,2.8652209302629426
217,717.0,3.4952097880259263
218,718.0,1.8993126404192024
219,719.0,3.1452124078510515
220,720.0,1.8219981216930163
221,721.0,2.5782098989121884
222,722.0,3.2543846524968933
223,723.0,2.9399263392887205
224,724.0,3.9657341378199287
225,725.0,3.0023731459077165
226,726.0,3.4562623500041125
227,727.0,3.3983982075279777
228,728.0,3.2365536996573754
229,729.0,3.2338826810538683
230,730.0,2.3781320525464147
231,731.0,4.161462659846263
232,732.0,2.5059021994147868
233,733.0,2.8994699764434424
234,734.0,2.923731770713326
235,735.0,3.4270677195126877
236,736.0,3.5627316855466225
237,737.0,2.9587764810291404
238,738.0,2.4574607379335527
239,739.0,3.3401865435541263
240,740.0,3.068998813274165
241,741.0,3.852432014981444
242,742.0,2.6372530716859304
243,743.0,2.8377087179897487
244,744.0,3.8038210253306115
245,745.0,3.297228523301144
246,746.0,3.6347536285052287
247,747.0,2.874039316293352
248,748.0,3.5542476393653564
249,749.0,3.602414097279346
250,750.0,3.6406589579171347
251,751.0,2.8777162063442083
252,752.0,3.8594165578451314
253,753.0,4.256746688937284
254,754.0,2.8709918524616644
255,755.0,3.0172529986118817
256,756.0,3.41936430347004
257,757.0,3.231614636555452
258,758.0,2.939137877157846
259,759.0,2.5961138001033253
260,760.0,2.98993543931462
261,761.0,2.3099762728531616
262,762.0,3.4144320365663248
263,763.0,2.5635378382253657
264,764.0,2.6822016715153016
265,765.0,3.4541064032802824
266,766.0,2.8078025664532404
267,767.0,3.720583764504268
268,768.0,2.2539278944723677
269,769.0,3.1654526496504585
270,770.0,2.7835012228579394
271,771.0,3.4109921518056554
272,772.0,3.046056941732205
273,773.0,2.8301749742893145
274,774.0,2.9973607951600143
275,775.0,2.8758695225257203
276,776.0,3.0089282726120885
277,777.0,2.7210856938575323
278,778.0,2.151210491746108
279,779.0,3.395539223795081
280,780.0,3.4502986449071607
281,781.0,2.9162088049079555
282,782.0,3.7175881987704265
283,783.0,3.01972379041555
284,784.0,3.2247040112485017
285,785.0,2.7093714991906803
286,786.0,3.074355053785097
287,787.0,3.401287743617454
288,788.0,2.041141072671767
289,789.0,2.468921165396948
290,790.0,3.1251703445078536
291,791.0,2.707457749291919
292,792.0,3.1533666109484533
293,793.0,2.954234688127669
294,794.0,3.3904465396209913
295,795.0,2.783344513335136
296,796.0,3.365189819868546
297,797.0,3.6718457775240023
298,798.0,3.0135029170178376
299,799.0,3.5504309859936534